location,date,p_scores_all_ages,p_scores_15_64,p_scores_65_74,p_scores_75_84,p_scores_85plus,deaths_2020_all_ages,average_deaths_2015_2019_all_ages,deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages,deaths_2010_all_ages,deaths_2011_all_ages,deaths_2012_all_ages,deaths_2013_all_ages,deaths_2014_all_ages,deaths_2021_all_ages,time,time_unit,p_scores_0_14,projected_deaths_2020_2022_all_ages,excess_proj_all_ages,cum_excess_proj_all_ages,cum_proj_deaths_all_ages,cum_p_proj_all_ages,p_proj_all_ages,p_proj_0_14,p_proj_15_64,p_proj_65_74,p_proj_75_84,p_proj_85p,cum_excess_per_million_proj_all_ages,excess_per_million_proj_all_ages,deaths_2022_all_ages,deaths_2020_2022_all_ages
Slovakia,2020-11-08,42.73,5.24,68.15,51.25,45.91,1437.0,1006.8,1008.0,1017.0,990.0,1030.0,989.0,1025.0,971.0,927.0,947.0,967.0,1675.0,45,weekly,61.29,1011.7,425.3,1209.9,46381.1,2.61,42.04,63.93,13.2,52.69,56.53,41.19,222.096907604823,78.0707618847269,,1437.0
Slovakia,2020-11-15,40.31,12.59,57.06,51.54,44.15,1411.0,1005.6,970.0,1063.0,998.0,994.0,1003.0,944.0,1039.0,965.0,907.0,998.0,1854.0,46,weekly,-47.92,1010.5,400.5,1610.4,47391.6,3.4,39.63,-47.37,20.83,42.08,56.8,39.42,295.615224404336,73.5183167995136,,1411.0
Slovakia,2020-11-22,35.96,3.6,52.93,53.07,34.91,1371.0,1008.4,956.0,1082.0,997.0,1021.0,986.0,1013.0,997.0,953.0,975.0,940.0,1923.0,47,weekly,48.65,1013.3,357.7,1968.1,48404.9,4.07,35.3,50.68,10.93,38.53,58.45,30.42,361.276902105175,65.661677700839,,1371.0
Slovakia,2020-11-29,41.34,11.29,51.79,71.14,31.2,1425.0,1008.2,929.0,1067.0,1015.0,1036.0,994.0,1072.0,1018.0,984.0,951.0,1001.0,1922.0,48,weekly,-36.17,1013.1,411.9,2380.0,49418.0,4.82,40.66,-35.48,19.56,38.08,77.18,26.84,436.887875113215,75.6109730080391,,1425.0
Slovakia,2020-12-06,49.35,21.38,50.82,69.72,54.2,1458.0,976.2,948.0,984.0,971.0,1009.0,969.0,1069.0,976.0,1007.0,1063.0,979.0,1897.0,49,weekly,15.38,981.1,476.9,2856.9,50399.1,5.67,48.61,16.88,30.79,37.35,76.05,48.88,524.43065983653,87.542784723316,,1458.0
Slovakia,2020-12-13,53.52,24.28,66.81,58.54,69.52,1553.0,1011.6,952.0,1067.0,1003.0,1034.0,1002.0,1094.0,1038.0,1064.0,989.0,952.0,1758.0,50,weekly,-62.96,1016.5,536.5,3393.4,51415.6,6.6,52.78,-62.62,33.57,51.55,63.9,63.78,622.913998071085,98.4833382345545,,1553.0
Slovakia,2020-12-20,48.67,8.95,68.05,70.88,50.66,1616.0,1087.0,1002.0,1200.0,1051.0,1129.0,1053.0,1083.0,1018.0,1053.0,950.0,1067.0,1596.0,51,weekly,-62.5,1091.9,524.1,3917.5,52507.5,7.46,48.0,-62.03,16.15,53.58,76.55,46.06,719.121113763033,96.2071156919478,,1616.0
Slovakia,2020-12-27,64.07,28.84,87.12,83.65,58.33,1793.0,1092.8,1021.0,1311.0,1082.0,1014.0,1036.0,1060.0,1031.0,1094.0,1013.0,1036.0,1492.0,52,weekly,40.62,1097.7,695.3,4612.8,53605.2,8.61,63.34,42.86,37.54,70.51,89.62,53.74,846.754785849679,127.633672086646,,1793.0
Slovakia,2021-01-03,88.42,47.19,121.03,113.47,76.04,2059.0,1092.8,,,,,,,,,,,,53,weekly,9.37,1097.7,961.3,5574.1,54702.9,10.19,87.57,11.11,57.14,101.41,120.42,70.94,1023.21710280192,176.462316952241,,2059.0
Slovakia,2021-01-10,75.79,38.83,121.77,83.64,67.13,,,,,,,,,,,,,,1,weekly,-18.92,1165.4,871.6,6445.7,55868.3,11.54,74.79,-17.81,50.47,97.63,91.01,60.77,1183.21351958708,159.996416785159,,2037.0
Slovakia,2021-01-17,76.63,43.48,107.02,86.97,72.37,,,,,,,,,,,,,,2,weekly,16.28,1164.4,880.6,7326.3,57032.7,12.85,75.63,17.65,56.14,84.47,94.3,65.9,1344.86203337897,161.648513791889,,2045.0
Slovakia,2021-01-24,59.42,29.2,85.71,88.33,39.04,,,,,,,,,,,,,,3,weekly,-36.17,1206.6,706.4,8032.7,58239.3,13.79,58.54,-35.48,39.55,65.78,95.69,33.99,1474.53329177392,129.671258394947,,1913.0
Slovakia,2021-01-31,50.12,24.48,101.01,58.36,26.79,,,,,,,,,,,,,,4,weekly,-66.67,1167.0,575.0,8607.7,59406.3,14.49,49.27,-66.1,35.07,78.29,64.46,22.04,1580.0839338706,105.55064209668,,1742.0
Slovakia,2021-02-07,62.74,36.36,95.78,78.65,45.14,,,,,,,,,,,,,,5,weekly,-25.0,1227.6,759.4,9367.1,60633.9,15.45,61.86,-24.37,47.63,75.74,85.43,39.94,1719.48420797185,139.40027410125,,1987.0
Slovakia,2021-02-14,74.38,59.78,129.6,67.64,53.03,,,,,,,,,,,,,,6,weekly,-26.83,1200.0,881.0,10248.1,61833.9,16.57,73.42,-25.93,73.2,104.78,73.95,47.44,1881.20614829737,161.721940325522,,2081.0
Slovakia,2021-02-21,69.05,52.27,108.17,83.9,36.45,,,,,,,,,,,,,,7,weekly,22.45,1195.0,814.0,11062.1,63028.9,17.55,68.12,23.71,65.45,86.03,90.91,31.48,2030.62914423945,149.422995942083,,2009.0
Slovakia,2021-02-28,64.96,59.54,112.06,70.41,28.21,,,,,,,,,,,,,,8,weekly,-62.5,1196.6,766.4,11828.5,64225.5,18.42,64.05,-62.03,73.71,89.7,76.96,23.68,2171.31438267927,140.685238439818,,1963.0
Slovakia,2021-03-07,56.85,50.43,97.77,69.75,18.11,,,,,,,,,,,,,,9,weekly,-62.26,1198.2,670.8,12499.3,65423.7,19.11,55.98,-61.9,63.72,77.16,76.32,13.89,2294.45067958093,123.136296901657,,1869.0
Slovakia,2021-03-14,55.62,51.97,106.26,55.32,18.51,,,,,,,,,,,,,,10,weekly,9.76,1153.0,631.0,13130.3,66576.7,19.72,54.73,11.11,65.54,83.9,61.75,14.18,2410.28103638615,115.830356805226,,1784.0
Slovakia,2021-03-21,52.21,44.72,91.78,55.08,24.0,,,,,,,,,,,,,,11,weekly,2.94,1108.4,568.6,13698.9,67685.1,20.24,51.3,4.48,57.54,69.76,61.58,19.05,2514.65685394471,104.37581755856,,1677.0
Slovakia,2021-03-28,46.69,35.42,91.9,47.25,20.21,,,,,,,,,,,,,,12,weekly,12.24,1086.4,497.6,14196.5,68771.5,20.64,45.8,13.4,47.69,69.32,53.53,15.27,2605.99946178351,91.3426078387965,,1584.0
Slovakia,2021-04-04,39.53,26.47,76.94,44.67,16.06,,,,,,,,,,,,,,13,weekly,-20.45,1058.0,409.0,14605.5,69829.5,20.92,38.66,-19.54,37.83,56.12,51.17,11.03,2681.07809242271,75.0786306392037,,1467.0
Slovakia,2021-04-11,31.2,27.67,51.22,30.94,16.68,,,,,,,,,,,,,,14,weekly,38.89,1022.6,310.4,14915.9,70852.1,21.05,30.35,40.85,40.13,33.07,36.84,11.46,2738.05708252151,56.9789900987991,,1333.0
Slovakia,2021-04-18,25.19,15.23,49.08,29.52,9.5,,,,,,,,,,,,,,15,weekly,-20.45,1052.2,256.8,15172.7,71904.3,21.1,24.41,-19.54,26.98,31.69,34.97,4.81,2785.19691711356,47.1398345920477,,1309.0
Slovakia,2021-04-25,24.7,22.2,50.52,21.6,7.29,,,,,,,,,,,,,,16,weekly,-24.24,1011.4,241.6,15414.3,72915.7,21.14,23.89,-23.08,34.76,33.08,27.14,2.4,2829.54654342757,44.3496263140137,,1253.0
Slovakia,2021-05-02,15.58,12.32,35.8,5.52,12.35,,,,,,,,,,,,,,17,weekly,-2.44,1015.4,150.6,15564.9,73931.1,21.05,14.83,-1.23,23.51,19.8,10.41,7.31,2857.1916333402,27.6450899126261,,1166.0
Slovakia,2021-05-09,15.71,7.9,35.73,13.69,6.36,,,,,,,,,,,,,,18,weekly,78.57,985.8,147.2,15712.1,74916.9,20.97,14.93,81.82,18.3,19.08,19.17,1.33,2884.21259771695,27.0209643767501,,1133.0
Slovakia,2021-05-16,17.98,18.52,39.42,7.57,10.74,,,,,,,,,,,,,,19,weekly,5.26,961.0,165.0,15877.1,75877.9,20.92,17.17,6.67,31.05,21.7,12.86,5.65,2914.50104284034,30.2884451233951,,1126.0
Slovakia,2021-05-23,5.8,-3.47,24.3,6.12,-0.88,,,,,,,,,,,,,,20,weekly,-28.57,950.8,48.2,15925.3,76828.7,20.73,5.07,-27.71,6.41,8.94,11.67,-5.62,2923.34894014306,8.847897302713,,999.0
Slovakia,2021-05-30,0.15,-10.71,12.17,1.35,0.09,,,,,,,,,,,,,,21,weekly,-18.6,967.2,-5.2,15920.1,77795.9,20.46,-0.54,-17.65,-1.74,-1.95,6.34,-4.66,2922.39439520583,-0.954544937222149,,962.0
Slovakia,2021-06-06,4.97,-3.15,27.13,1.61,-4.7,,,,,,,,,,,,,,22,weekly,53.85,960.2,40.8,15960.9,78756.1,20.27,4.25,55.84,6.52,11.2,6.73,-9.28,2929.88390163635,7.48950643051225,,1001.0
Slovakia,2021-06-13,8.44,-2.93,21.54,5.93,11.87,,,,,,,,,,,,,,23,weekly,-7.89,928.8,71.2,16032.1,79684.9,20.12,7.67,-6.67,7.5,5.72,11.29,6.37,2942.95382462293,13.0699229865802,,1000.0
Slovakia,2021-06-20,7.8,7.37,22.77,-5.67,10.19,,,,,,,,,,,,,,24,weekly,6.38,978.8,69.2,16101.3,80663.7,19.96,7.07,7.53,17.88,7.45,-1.06,4.98,2955.65661494134,12.7027903184178,,1048.0
Slovakia,2021-06-27,14.11,-5.53,35.1,10.82,22.01,,,,,,,,,,,,,,25,weekly,-11.11,961.8,128.2,16229.5,81625.5,19.88,13.33,-10.11,3.69,17.92,16.24,15.92,2979.18981897055,23.5332040292076,,1090.0
Slovakia,2021-07-04,4.47,-4.58,20.11,4.71,0.09,,,,,,,,,,,,,,26,weekly,-34.21,933.2,34.8,16264.3,82558.7,19.7,3.73,-33.33,5.69,4.96,10.03,-4.87,2985.57792739658,6.38810842602515,,968.0
Slovakia,2021-07-11,5.4,-12.55,10.11,13.76,14.7,,,,,,,,,,,,,,27,weekly,-68.09,944.0,44.0,16308.3,83502.7,19.53,4.66,-67.74,-3.79,-3.68,19.61,8.89,2993.65484609615,8.07691869957203,,988.0
Slovakia,2021-07-18,6.05,-2.26,30.68,0.15,-1.51,,,,,,,,,,,,,,28,weekly,5.26,948.6,50.4,16358.7,84451.3,19.37,5.31,6.67,7.88,14.29,4.98,-6.53,3002.90658933384,9.2517432376916,,999.0
Slovakia,2021-07-25,-5.53,-2.04,-6.33,-4.98,-8.13,,,,,,,,,,,,,,29,weekly,-42.31,955.0,-59.0,16299.7,85406.3,19.08,-6.18,-41.18,8.34,-17.63,-0.2,-12.53,2992.07617562305,-10.8304137107898,,896.0
Slovakia,2021-08-01,0.35,-2.16,12.68,-1.74,-7.45,,,,,,,,,,,,,,30,weekly,83.33,1030.0,-3.0,16296.7,86436.3,18.85,-0.29,86.44,7.5,-1.0,2.56,-11.49,2991.52547662081,-0.550699002243548,,1027.0
Slovakia,2021-08-08,-2.36,-9.53,5.01,-1.16,-0.94,,,,,,,,,,,,,,31,weekly,-46.81,982.6,-29.6,16267.1,87418.9,18.61,-3.01,-46.24,-0.49,-8.36,3.53,-5.52,2986.09191313201,-5.433563488803,,953.0
Slovakia,2021-08-15,1.02,-19.59,7.34,12.11,4.82,,,,,,,,,,,,,,32,weekly,9.76,970.8,3.2,16270.3,88389.7,18.41,0.33,11.11,-11.67,-5.62,17.86,-0.17,2986.67932540106,0.587412269059784,,974.0
Slovakia,2021-08-22,5.22,-7.68,14.81,4.86,10.14,,,,,,,,,,,,,,33,weekly,12.5,967.4,43.6,16313.9,89357.1,18.26,4.51,13.92,1.66,0.69,10.09,4.91,2994.682817567,8.00349216593956,,1011.0
Slovakia,2021-08-29,-4.47,-19.22,14.89,-15.33,6.3,,,,,,,,,,,,,,34,weekly,32.35,941.4,-48.4,16265.5,90298.5,18.01,-5.14,34.33,-11.15,-0.22,-11.07,1.04,2985.79820699748,-8.88461056952924,,893.0
Slovakia,2021-09-05,4.38,6.15,10.16,-3.77,7.42,,,,,,,,,,,,,,35,weekly,-14.29,960.8,35.2,16300.7,91259.3,17.86,3.66,-13.04,17.26,-3.69,0.89,2.33,2992.25974195713,6.46153495965763,,996.0
Slovakia,2021-09-12,10.09,-6.2,15.07,31.49,1.48,,,,,,,,,,,,,,36,weekly,-41.86,952.2,88.8,16389.5,92211.5,17.77,9.33,-41.18,3.42,1.08,38.52,-3.32,3008.56043242354,16.300690466409,,1041.0
Slovakia,2021-09-19,20.26,10.23,31.4,18.4,23.12,,,,,,,,,,,,,,37,weekly,7.14,956.2,185.8,16575.3,93167.7,17.79,19.43,8.43,21.7,14.89,24.26,17.23,3042.66705729583,34.1066248722837,,1142.0
Slovakia,2021-09-26,17.97,11.39,37.18,10.53,15.95,,,,,,,,,,,,,,38,weekly,-6.98,984.8,169.2,16744.5,94152.5,17.78,17.18,-5.88,23.18,20.68,15.91,10.76,3073.72648102236,31.0594237265361,,1154.0
Slovakia,2021-10-03,11.28,-6.23,38.81,14.96,3.17,,,,,,,,,,,,,,39,weekly,-32.43,997.8,105.2,16849.7,95150.3,17.71,10.54,-31.51,2.77,21.44,20.56,-1.4,3093.0376593677,19.3111783453404,,1103.0
Slovakia,2021-10-10,22.7,11.6,29.44,23.98,27.49,,,,,,,,,,,,,,40,weekly,-2.78,996.0,218.0,17067.7,96146.3,17.75,21.89,-1.41,22.55,13.74,30.0,21.73,3133.0551201974,40.0174608296978,,1214.0
Slovakia,2021-10-17,22.23,7.0,38.68,32.21,14.03,,,,,,,,,,,,,,41,weekly,-35.48,990.0,212.0,17279.7,97136.3,17.79,21.41,-34.43,17.91,21.34,38.7,9.15,3171.97118302261,38.9160628252107,,1202.0
Slovakia,2021-10-24,29.55,19.69,45.54,29.78,25.39,,,,,,,,,,,,,,42,weekly,9.76,1017.0,292.0,17571.7,98153.3,17.9,28.71,11.11,31.8,28.2,35.9,20.04,3225.57255257432,53.6013695517053,,1309.0
Slovakia,2021-10-31,47.84,23.59,69.89,60.38,41.06,,,,,,,,,,,,,,43,weekly,-16.67,987.4,462.6,18034.3,99140.7,18.19,46.85,-15.49,35.94,48.16,67.85,34.62,3310.49033872027,84.9177861459551,,1450.0
Slovakia,2021-11-07,50.53,35.49,61.13,56.59,52.05,,,,,,,,,,,,,,44,weekly,-26.83,1006.4,498.6,18532.9,100147.1,18.51,49.54,-25.93,48.88,41.84,64.06,45.26,3402.01651289315,91.5261741728776,,1505.0
Slovakia,2021-11-14,66.37,54.33,91.79,69.89,52.53,,,,,,,,,,,,,,45,weekly,29.03,1013.4,661.6,19194.5,101160.5,18.97,65.29,31.15,70.26,68.96,77.86,46.05,3523.46399952126,121.44748662811,,1675.0
Slovakia,2021-11-21,84.37,61.02,124.91,90.85,68.64,,,,,,,,,,,,,,46,weekly,4.17,1012.2,841.8,20036.3,102172.7,19.61,83.17,5.26,77.1,97.15,99.78,61.38,3677.9901395508,154.526140029539,,1854.0
Slovakia,2021-11-28,90.7,56.37,130.31,115.52,66.93,,,,,,,,,,,,,,47,weekly,-18.92,1015.0,908.0,20944.3,103187.7,20.3,89.46,-17.81,71.45,102.25,125.71,59.65,3844.66837089651,166.678231345714,,1923.0
Slovakia,2021-12-05,90.64,58.35,134.47,107.76,68.0,,,,,,,,,,,,,,48,weekly,-36.17,1014.8,907.2,21851.5,104202.5,20.97,89.4,-35.48,74.4,107.03,117.62,60.67,4011.19974917496,166.531378278449,,1922.0
Slovakia,2021-12-12,94.32,64.4,116.51,106.42,89.53,,,,,,,,,,,,,,49,weekly,79.49,982.8,914.2,22765.7,105185.3,21.64,93.02,81.82,81.82,91.44,116.78,80.95,4179.01609179198,167.816342617017,,1897.0
Slovakia,2021-12-19,73.78,53.91,100.53,78.4,68.3,,,,,,,,,,,,,,50,weekly,-35.19,1018.2,739.8,23505.5,106203.5,22.13,72.66,-34.58,69.61,76.77,86.52,60.83,4314.81846574524,135.802373953259,,1758.0
Slovakia,2021-12-26,46.83,36.1,73.44,49.35,31.23,,,,,,,,,,,,,,51,weekly,50.0,1093.6,502.4,24007.9,107297.1,22.38,45.94,51.9,48.34,54.07,56.02,25.97,4407.04219198762,92.2237262423861,,1596.0
Slovakia,2022-01-02,36.53,35.21,67.38,31.37,19.1,,,,,,,,,,,,,,52,weekly,-6.25,1099.4,392.6,24400.5,108396.5,22.51,35.71,-4.76,47.65,48.12,37.11,14.56,4479.1103347479,72.0681427602723,,1492.0
Slovakia,2022-01-09,21.42,3.09,54.84,26.54,5.06,,,,,,,,,,,,,,1,weekly,35.14,1167.0,240.0,24640.5,109563.5,22.49,20.57,36.99,14.16,34.31,32.94,0.1,4523.16625492738,44.0559201794838,,1407.0
Slovakia,2022-01-16,9.17,1.66,24.29,1.33,12.18,,,,,,,,,,,,,,2,weekly,16.28,1166.0,98.0,24738.5,110729.5,22.34,8.4,17.65,13.16,7.81,6.33,6.94,4541.15575566734,17.9895007399559,,1264.0
Slovakia,2022-01-23,1.58,-3.43,21.83,3.79,-11.82,,,,,,,,,,,,,,3,weekly,-25.53,1208.2,10.8,24749.3,111937.7,22.11,0.89,-24.73,6.47,5.9,8.9,-15.8,4543.13827207541,1.98251640807677,,1219.0
Slovakia,2022-01-30,0.83,-7.6,18.59,9.43,-14.9,,,,,,,,,,,,,,4,weekly,-16.67,1168.6,1.4,24750.7,113106.3,21.88,0.12,-15.25,2.47,2.29,14.74,-18.87,4543.39526494313,0.256992867713656,,1170.0
Slovakia,2022-02-06,2.38,-9.77,15.59,1.75,6.98,,,,,,,,,,,,,,5,weekly,-91.67,1229.2,20.8,24771.5,114335.5,21.67,1.69,-91.6,-0.23,1.15,6.62,2.21,4547.21344469201,3.8181797488886,,1250.0
Slovakia,2022-02-13,1.89,-14.94,24.8,8.37,-7.85,,,,,,,,,,,,,,6,weekly,-14.63,1201.6,14.4,24785.9,115537.1,21.45,1.2,-13.58,-5.8,8.37,13.51,-12.04,4549.85679990278,2.64335521076903,,1216.0
Slovakia,2022-02-20,14.44,-5.45,24.12,13.1,28.15,,,,,,,,,,,,,,7,weekly,-38.78,1196.6,163.4,24949.3,116733.7,21.37,13.66,-38.14,5.04,8.03,18.53,22.35,4579.85153889165,29.9947389888652,,1360.0
Slovakia,2022-02-27,10.25,-0.65,26.46,10.95,6.36,,,,,,,,,,,,,,8,weekly,-12.5,1198.2,113.8,25063.1,117931.9,21.25,9.5,-11.39,10.66,10.21,16.32,1.69,4600.74138771009,20.8898488184386,,1312.0
Slovakia,2022-03-06,16.48,-4.76,34.41,14.86,25.24,,,,,,,,,,,,,,9,weekly,-71.7,1199.8,188.2,25251.3,119131.7,21.2,15.69,-71.43,6.02,17.33,20.46,19.69,4635.28857178417,34.5471840740786,,1388.0
